air_quality,moon_illumination
2.0,22
75.7,22
2.8,22
8.1,22
4.1,22
0.5,22
30.4,22
35.2,22
13.2,22
0.5,22
41.6,22
13.0,22
34.6,22
2.5,22
1.2,22
3.5,22
5.5,22
4.6,22
5.5,22
99.4,22
42.1,22
25.9,22
20.0,22
7.8,31
19.5,31
10.4,31
0.9,31
8.3,31
5.4,31
5.3,31
3.6,31
0.5,31
4.0,31
10.1,31
0.7,31
37.7,31
5.6,31
1.2,31
10.1,31
3.9,31
2.1,31
11.4,31
3.1,31
1.5,31
16.0,31
20.3,31
4.0,31
1.0,31
37.9,31
31.4,31
47.6,31
6.8,31
2.1,31
80.4,31
49.9,31
0.8,31
3.8,31
22.3,31
82.0,31
82.4,31
7.5,31
4.2,31
3.6,31
7.8,31
4.8,31
2.1,31
22.1,31
5.2,31
3.6,31
11.9,31
39.1,31
1.7,31
16.5,31
28.9,31
13.8,31
6.2,31
2.4,31
34.0,31
9.0,31
13.2,31
154.0,31
5.1,31
8.3,31
2.8,31
6.2,31
0.9,31
24.0,31
9.7,31
6.1,31
17.1,31
0.6,31
3.2,31
0.9,31
2.7,31
2.0,31
20.8,31
24.3,31
0.5,31
27.0,31
0.5,31
153.9,31
588.9,31
28.8,31
18.3,31
1.6,31
19.5,31
24.3,31
25.5,31
13.0,31
17.7,31
9.5,31
7.2,31
0.7,31
33.8,31
2.2,31
12.7,31
15.7,31
18.8,31
13.4,31
2.5,31
22.0,31
5.3,31
9.0,31
2.2,31
7.0,31
9.0,31
114.2,31
1.0,31
7.1,31
19.4,31
0.6,31
22.8,31
6.7,31
21.6,31
0.6,31
0.7,31
4.3,31
3.3,31
17.6,31
1.2,31
11.7,31
5.6,31
18.8,31
28.5,31
16.3,31
4.2,31
6.1,31
92.1,31
12.9,31
56.0,31
28.7,31
5.2,31
87.0,31
99.6,31
1.2,31
1.6,31
1.6,31
4.8,31
7.7,31
4.6,31
84.0,31
5.4,31
2.3,31
41.3,31
6.0,31
8.5,31
53.0,31
3.0,31
1.7,31
3.4,31
6.4,31
4.6,31
4.7,31
29.9,31
1.0,31
10.7,31
6.9,31
1.9,31
7.3,31
6.2,31
3.7,31
0.5,31
3.8,31
61.1,31
20.9,31
5.0,31
0.9,31
1.8,31
52.0,31
4.2,31
22.8,31
0.7,31
27.2,31
7.5,31
1.6,31
286.6,31
3.5,31
11.0,31
8.6,31
2.1,31
30.1,31
54.8,31
10.8,31
0.5,31
128.0,31
9.6,31
35.3,31
3.1,31
1.1,31
22.7,31
7.2,31
5.4,31
19.4,31
81.3,31
37.4,31
27.6,31
33.1,31
9.2,41
61.1,41
4.0,41
0.5,41
10.0,41
3.6,41
2.9,41
2.6,41
1.3,41
2.9,41
12.8,41
0.5,41
40.4,41
8.5,41
1.2,41
19.3,41
3.5,41
1.3,41
9.0,41
1.3,41
1.7,41
46.8,41
20.4,41
4.1,41
0.8,41
32.5,41
153.8,41
49.8,41
2.9,41
3.2,41
96.9,41
28.3,41
6.9,41
0.6,41
19.8,41
31.4,41
393.6,41
8.0,41
3.1,41
6.0,41
7.1,41
26.7,41
2.9,41
16.7,41
4.6,41
6.0,41
6.5,41
43.3,41
4.0,41
3.6,41
20.9,41
18.6,41
9.4,41
1.1,41
32.8,41
10.8,41
20.9,41
68.3,41
7.9,41
9.8,41
2.9,41
4.9,41
3.7,41
20.3,41
2.6,41
14.1,41
25.7,41
0.8,41
3.6,41
0.5,41
1.4,41
3.6,41
32.0,41
27.6,41
0.5,41
18.2,41
0.6,41
699.3,41
331.8,41
27.9,41
34.8,41
1.9,41
23.6,41
27.6,41
14.2,41
12.4,41
27.1,41
6.6,41
6.4,41
0.8,41
43.5,41
0.7,41
12.8,41
10.2,41
12.9,41
30.9,41
1.4,41
6.0,41
2.3,41
5.8,41
2.2,41
3.0,41
4.8,41
31.6,41
0.5,41
13.4,41
22.8,41
0.5,41
38.1,41
3.6,41
19.5,41
0.5,41
1.0,41
5.5,41
2.8,41
54.5,41
1.7,41
20.9,41
6.6,41
15.1,41
14.1,41
34.3,41
1.9,41
0.5,41
2.4,41
11.8,41
11.1,41
48.0,41
32.5,41
2.8,41
55.1,41
86.9,41
1.4,41
7.3,41
2.1,41
3.5,41
13.7,41
8.3,41
50.3,41
14.9,41
3.2,41
52.0,41
28.6,41
5.7,41
55.0,41
3.0,41
2.0,41
0.9,41
7.9,41
9.0,41
5.8,41
39.8,41
8.5,41
34.8,41
7.7,41
7.1,41
37.9,41
5.4,41
12.5,41
2.3,41
6.1,41
30.3,41
86.2,41
10.2,41
1.6,41
44.8,41
4.3,41
4.1,41
3.7,41
22.7,41
9.6,41
6.3,41
567.3,41
3.9,41
17.5,41
5.7,41
1.3,41
4.7,41
38.2,41
10.4,41
0.5,41
18.5,41
11.3,41
35.7,41
2.3,41
1.7,41
3.2,41
4.4,41
2.2,41
39.6,41
65.1,41
31.4,41
17.6,41
16.2,41
6.1,52
47.8,52
1.7,52
1.0,52
6.2,52
1.7,52
5.6,52
3.0,52
2.2,52
2.1,52
17.7,52
2.8,52
36.7,52
11.5,52
2.1,52
6.7,52
3.8,52
2.3,52
13.3,52
0.9,52
1.3,52
14.4,52
11.1,52
5.5,52
2.7,52
28.9,52
35.2,52
43.7,52
1.0,52
10.2,52
117.4,52
14.8,52
5.3,52
0.5,52
8.4,52
18.4,52
219.5,52
19.7,52
3.6,52
5.4,52
12.4,52
1.6,52
11.4,52
21.0,52
3.0,52
5.4,52
2.5,52
53.6,52
1.0,52
5.0,52
38.5,52
15.9,52
9.3,52
1.4,52
32.0,52
0.9,52
20.1,52
127.7,52
6.9,52
1.0,52
59.7,52
3.8,52
23.9,52
14.8,52
3.2,52
7.9,52
34.9,52
2.2,52
3.0,52
0.8,52
2.0,52
3.8,52
24.3,52
3.5,52
0.8,52
5.1,52
0.5,52
598.3,52
434.9,52
22.1,52
32.3,52
1.4,52
21.3,52
3.5,52
4.1,52
3.3,52
22.6,52
1.4,52
7.7,52
1.5,52
40.7,52
4.2,52
17.7,52
3.3,52
25.2,52
20.7,52
1.1,52
13.7,52
2.8,52
3.0,52
2.3,52
2.0,52
11.0,52
10.7,52
0.5,52
10.3,52
3.1,52
0.5,52
24.2,52
3.8,52
23.9,52
0.5,52
0.5,52
3.7,52
0.7,52
34.9,52
8.4,52
25.5,52
2.4,52
8.9,52
39.1,52
45.1,52
3.4,52
0.7,52
2.4,52
16.0,52
15.4,52
10.0,52
26.9,52
2.6,52
27.4,52
79.1,52
3.4,52
6.3,52
2.1,52
2.8,52
18.9,52
5.0,52
76.0,52
5.0,52
3.4,52
55.1,52
12.2,52
8.3,52
30.8,52
2.5,52
2.3,52
2.5,52
6.7,52
3.4,52
4.2,52
41.6,52
24.5,52
10.8,52
7.7,52
2.8,52
60.4,52
2.9,52
0.6,52
2.0,52
7.0,52
18.1,52
5.0,52
33.6,52
20.4,52
1.4,52
44.2,52
4.0,52
1.5,52
11.5,52
22.1,52
8.5,52
3.0,52
405.9,52
9.4,52
22.5,52
7.0,52
2.9,52
2.3,52
20.5,52
11.5,52
0.5,52
19.6,52
13.5,52
43.9,52
2.5,52
2.8,52
6.5,52
5.6,52
2.4,52
31.9,52
94.6,52
48.4,52
12.2,52
12.4,52
4.0,63
3.7,63
2.4,63
2.2,63
8.9,63
2.4,63
2.4,63
4.7,63
6.6,63
3.0,63
15.7,63
5.7,63
56.0,63
15.7,63
1.8,63
4.0,63
5.7,63
1.5,63
5.7,63
2.1,63
1.5,63
4.1,63
8.5,63
5.7,63
1.7,63
5.8,63
83.6,63
33.9,63
2.5,63
14.2,63
145.3,63
9.3,63
1.2,63
0.5,63
8.8,63
47.7,63
147.8,63
9.2,63
3.4,63
3.3,63
17.8,63
4.6,63
18.6,63
21.4,63
8.2,63
3.3,63
4.6,63
46.1,63
2.1,63
5.4,63
19.8,63
20.2,63
38.3,63
0.9,63
48.7,63
0.6,63
4.6,63
96.3,63
6.5,63
1.8,63
11.8,63
4.3,63
10.5,63
24.6,63
5.6,63
4.3,63
28.6,63
1.2,63
4.6,63
4.1,63
2.2,63
2.5,63
4.6,63
1.3,63
2.8,63
4.5,63
0.5,63
311.0,63
906.4,63
32.1,63
27.4,63
1.5,63
15.3,63
1.3,63
2.9,63
7.5,63
15.4,63
1.8,63
7.4,63
0.5,63
35.4,63
4.1,63
15.9,63
2.1,63
27.0,63
1.1,63
0.8,63
12.2,63
7.2,63
1.9,63
6.5,63
4.8,63
7.1,63
14.1,63
0.5,63
13.3,63
4.4,63
0.8,63
34.6,63
4.1,63
28.3,63
0.5,63
0.5,63
9.4,63
1.3,63
2.3,63
10.4,63
18.9,63
4.4,63
13.7,63
13.5,63
25.6,63
9.6,63
1.4,63
6.3,63
10.9,63
5.1,63
10.2,63
10.9,63
2.3,63
46.3,63
131.7,63
5.6,63
4.0,63
5.4,63
4.5,63
18.1,63
6.6,63
94.9,63
4.5,63
4.3,63
42.6,63
11.6,63
10.8,63
26.2,63
2.2,63
1.7,63
2.4,63
5.0,63
1.5,63
7.8,63
38.4,63
17.0,63
7.8,63
2.5,63
3.2,63
15.3,63
4.5,63
3.5,63
1.2,63
4.8,63
14.6,63
10.3,63
37.6,63
13.8,63
2.7,63
60.1,63
2.1,63
1.2,63
7.4,63
55.8,63
8.4,63
2.1,63
907.8,63
6.2,63
7.0,63
6.6,63
2.0,63
2.3,63
18.9,63
11.9,63
1.2,63
17.3,63
14.2,63
58.5,63
4.3,63
1.0,63
2.2,63
15.0,63
17.3,63
23.4,63
112.7,63
48.5,63
11.0,63
22.5,63
17.1,74
7.4,74
4.1,74
2.8,74
8.4,74
6.5,74
2.8,74
3.4,74
4.2,74
17.4,74
11.6,74
9.6,74
50.2,74
32.5,74
5.3,74
15.3,74
14.1,74
1.0,74
18.0,74
2.3,74
2.7,74
16.8,74
10.4,74
5.4,74
2.1,74
10.5,74
68.0,74
42.2,74
0.9,74
7.3,74
45.4,74
34.9,74
0.5,74
4.4,74
15.4,74
151.7,74
208.4,74
14.3,74
4.4,74
5.0,74
14.7,74
13.0,74
9.1,74
20.7,74
17.8,74
5.0,74
5.1,74
13.0,74
4.0,74
7.6,74
17.9,74
22.6,74
16.6,74
1.3,74
52.7,74
1.6,74
26.5,74
35.1,74
5.8,74
1.8,74
136.5,74
5.5,74
10.9,74
22.6,74
13.4,74
9.5,74
13.4,74
2.4,74
24.1,74
2.9,74
1.9,74
0.9,74
10.9,74
6.3,74
5.2,74
5.9,74
0.5,74
899.5,74
545.1,74
21.3,74
35.9,74
3.0,74
15.7,74
6.3,74
4.2,74
12.0,74
12.3,74
8.6,74
17.6,74
0.5,74
42.7,74
3.6,74
21.3,74
4.7,74
21.4,74
3.0,74
0.9,74
17.1,74
26.3,74
4.7,74
13.4,74
8.6,74
6.0,74
30.1,74
0.9,74
61.2,74
4.9,74
0.8,74
16.8,74
2.4,74
5.7,74
0.5,74
0.5,74
6.7,74
0.8,74
6.1,74
10.4,74
9.8,74
7.2,74
4.6,74
21.6,74
40.1,74
15.3,74
0.5,74
2.0,74
25.0,74
8.6,74
185.5,74
16.7,74
6.9,74
43.1,74
67.6,74
4.9,74
1.3,74
5.5,74
8.0,74
9.3,74
5.7,74
141.2,74
2.8,74
8.4,74
52.8,74
14.2,74
5.1,74
15.5,74
4.4,74
4.7,74
6.4,74
3.9,74
6.6,74
17.0,74
46.2,74
16.6,74
14.4,74
0.8,74
2.6,74
23.6,74
7.7,74
14.6,74
1.5,74
3.0,74
42.3,74
19.9,74
1.3,74
34.9,74
2.9,74
6.1,74
1.5,74
4.7,74
22.4,74
38.6,74
7.7,74
2.7,74
79.0,74
5.7,74
15.8,74
4.7,74
1.3,74
4.2,74
12.1,74
13.4,74
1.0,74
38.8,74
2.9,74
46.0,74
14.6,74
5.1,74
3.0,74
16.4,74
5.7,74
9.8,74
173.6,74
31.2,74
12.3,74
11.1,74
24.2,84
11.2,84
5.2,84
2.4,84
8.5,84
3.6,84
5.6,84
4.1,84
8.6,84
17.3,84
11.8,84
2.0,84
41.4,84
37.8,84
3.3,84
7.6,84
17.8,84
1.2,84
11.6,84
1.9,84
6.3,84
14.5,84
0.9,84
6.2,84
3.8,84
11.4,84
54.5,84
42.8,84
0.7,84
10.0,84
64.7,84
64.9,84
0.5,84
7.4,84
30.6,84
159.8,84
121.2,84
12.0,84
2.9,84
4.2,84
21.6,84
18.4,84
7.1,84
26.7,84
14.4,84
4.2,84
18.4,84
16.3,84
3.7,84
5.7,84
22.8,84
25.8,84
20.4,84
2.4,84
57.7,84
6.4,84
1.6,84
108.3,84
4.0,84
6.2,84
65.6,84
5.3,84
1.4,84
16.6,84
14.7,84
7.2,84
14.8,84
5.2,84
6.2,84
0.6,84
1.9,84
1.0,84
14.5,84
42.6,84
0.6,84
17.4,84
0.9,84
795.7,84
798.9,84
26.3,84
55.7,84
3.4,84
20.9,84
42.6,84
4.8,84
51.1,84
18.8,84
12.0,84
14.6,84
115.7,84
15.2,84
15.5,84
8.0,84
19.0,84
3.4,84
2.9,84
10.1,84
34.3,84
7.8,84
16.8,84
3.0,84
15.6,84
173.9,84
0.7,84
7.9,84
7.5,84
0.5,84
26.7,84
3.3,84
7.1,84
0.5,84
0.9,84
4.9,84
12.6,84
8.9,84
2.0,84
5.6,84
3.6,84
15.9,84
133.8,84
14.4,84
1.1,84
2.9,84
26.2,84
21.1,84
93.6,84
20.1,84
16.9,84
34.7,84
62.5,84
3.9,84
0.5,84
5.5,84
10.3,84
1.0,84
6.0,84
116.9,84
5.1,84
4.2,84
47.5,84
11.6,84
8.4,84
30.6,84
6.0,84
4.4,84
2.1,84
17.4,84
23.6,84
54.7,84
8.7,84
15.5,84
1.4,84
1.2,84
35.9,84
15.7,84
16.8,84
2.3,84
7.5,84
61.2,84
8.3,84
2.7,84
1.4,84
15.6,84
2.7,84
11.8,84
32.9,84
35.2,84
7.6,84
3.6,84
366.5,84
3.4,84
14.0,84
4.2,84
4.1,84
12.6,84
12.1,84
14.2,84
0.9,84
10.5,84
6.6,84
36.5,84
8.5,84
0.5,84
16.9,84
14.3,84
3.7,84
7.0,84
220.7,84
60.6,84
12.6,84
9.8,84
21.7,91
9.1,91
7.6,91
6.4,91
8.7,91
5.8,91
16.2,91
4.6,91
1.1,91
15.5,91
19.6,91
3.3,91
39.0,91
184.2,91
9.0,91
14.1,91
4.0,91
0.6,91
10.3,91
4.7,91
2.4,91
10.6,91
3.7,91
1.4,91
4.9,91
10.0,91
18.5,91
57.5,91
1.0,91
13.1,91
13.4,91
41.9,91
1.4,91
2.2,91
32.0,91
70.6,91
62.9,91
8.6,91
2.7,91
8.0,91
18.9,91
18.4,91
7.9,91
17.0,91
33.6,91
8.0,91
21.8,91
18.8,91
2.0,91
5.3,91
65.1,91
19.1,91
6.3,91
1.7,91
40.5,91
12.2,91
3.5,91
132.4,91
5.4,91
15.3,91
9.6,91
4.0,91
12.0,91
31.6,91
51.7,91
5.3,91
3.9,91
6.4,91
2.7,91
0.9,91
4.4,91
2.7,91
21.6,91
20.0,91
2.0,91
26.0,91
0.5,91
149.1,91
911.7,91
35.8,91
42.2,91
2.1,91
19.4,91
20.0,91
11.2,91
16.9,91
18.2,91
6.3,91
8.8,91
0.5,91
41.5,91
8.2,91
19.2,91
12.1,91
19.9,91
5.6,91
2.7,91
7.7,91
22.9,91
7.1,91
20.9,91
4.7,91
9.9,91
46.9,91
0.9,91
15.1,91
30.6,91
0.5,91
61.6,91
4.5,91
12.5,91
0.5,91
0.8,91
12.6,91
2.8,91
8.4,91
7.8,91
1.5,91
8.5,91
10.8,91
11.7,91
92.2,91
15.4,91
0.5,91
9.9,91
21.4,91
13.9,91
109.2,91
13.9,91
9.9,91
32.2,91
61.4,91
4.4,91
5.1,91
3.4,91
5.1,91
8.0,91
7.4,91
76.6,91
18.8,91
2.7,91
47.5,91
9.4,91
28.8,91
25.6,91
5.1,91
1.0,91
3.1,91
1.7,91
16.1,91
7.0,91
65.2,91
33.4,91
14.9,91
3.6,91
4.4,91
18.5,91
23.0,91
20.0,91
3.3,91
6.7,91
27.2,91
57.4,91
11.3,91
11.5,91
1.5,91
49.0,91
1.6,91
15.7,91
34.2,91
20.9,91
7.7,91
7.1,91
79.7,91
4.5,91
10.2,91
3.8,91
5.2,91
12.2,91
28.1,91
19.1,91
1.3,91
38.5,91
11.6,91
36.3,91
6.4,91
0.5,91
6.5,91
9.7,91
2.7,91
7.3,91
47.9,91
28.3,91
17.7,91
22.4,91
15.5,97
8.7,97
6.7,97
5.6,97
9.8,97
4.7,97
3.9,97
7.1,97
7.6,97
23.0,97
17.6,97
2.1,97
102.4,97
68.6,97
2.5,97
11.5,97
4.4,97
0.9,97
9.0,97
5.2,97
4.2,97
9.8,97
5.1,97
14.2,97
9.1,97
11.8,97
20.3,97
47.4,97
1.2,97
17.7,97
20.8,97
27.6,97
14.4,97
1.6,97
32.6,97
148.2,97
182.6,97
13.7,97
3.4,97
14.4,97
15.6,97
25.9,97
2.9,97
16.9,97
26.5,97
14.4,97
6.0,97
25.7,97
1.8,97
15.5,97
17.4,97
25.4,97
11.2,97
1.2,97
44.1,97
23.3,97
6.2,97
89.6,97
2.6,97
24.4,97
34.6,97
5.4,97
11.5,97
28.9,97
25.0,97
6.4,97
6.1,97
1.5,97
5.2,97
0.7,97
3.4,97
2.1,97
37.0,97
37.2,97
2.3,97
31.4,97
0.7,97
283.3,97
785.8,97
32.2,97
27.8,97
4.4,97
22.3,97
37.2,97
17.8,97
6.4,97
22.8,97
9.4,97
6.7,97
0.5,97
41.8,97
8.7,97
20.2,97
15.6,97
21.6,97
52.2,97
0.7,97
2.4,97
11.9,97
12.0,97
4.3,97
3.0,97
5.9,97
51.8,97
1.0,97
7.4,97
19.0,97
1.1,97
35.0,97
4.2,97
12.2,97
0.5,97
1.0,97
15.5,97
0.9,97
12.1,97
11.2,97
22.4,97
3.3,97
9.9,97
18.5,97
106.2,97
3.9,97
1.2,97
2.9,97
14.0,97
10.8,97
28.8,97
21.0,97
3.7,97
59.4,97
72.9,97
3.5,97
25.3,97
9.7,97
5.6,97
4.9,97
5.8,97
151.3,97
28.2,97
5.2,97
48.0,97
10.0,97
28.8,97
34.7,97
4.5,97
1.5,97
1.8,97
1.0,97
30.5,97
5.2,97
24.8,97
23.5,97
23.3,97
2.4,97
1.6,97
19.6,97
19.9,97
39.5,97
1.1,97
5.7,97
10.3,97
43.8,97
5.8,97
23.8,97
1.6,97
63.6,97
3.0,97
32.8,97
32.0,97
23.7,97
11.0,97
4.6,97
16.9,97
3.8,97
13.6,97
3.0,97
1.5,97
19.9,97
46.0,97
10.3,97
0.7,97
19.4,97
15.6,97
47.1,97
4.2,97
0.5,97
10.3,97
14.7,97
3.2,97
26.2,97
67.4,97
33.4,97
12.2,97
14.0,97
14.7,100
14.4,100
7.0,100
12.8,100
11.4,100
4.1,100
2.5,100
8.3,100
3.3,100
31.5,100
9.6,100
3.4,100
64.0,100
73.5,100
2.7,100
10.2,100
9.2,100
0.7,100
12.1,100
4.8,100
3.1,100
14.0,100
14.8,100
24.9,100
10.2,100
17.4,100
69.6,100
62.1,100
1.7,100
27.9,100
117.7,100
28.1,100
6.4,100
7.6,100
50.1,100
81.4,100
21.4,100
12.8,100
2.3,100
12.2,100
26.9,100
64.1,100
17.3,100
9.4,100
12.5,100
12.2,100
5.9,100
17.6,100
2.1,100
11.2,100
32.2,100
25.6,100
28.9,100
0.9,100
32.1,100
6.4,100
16.8,100
114.3,100
1.9,100
7.3,100
6.2,100
5.1,100
8.6,100
27.9,100
18.0,100
16.0,100
3.8,100
2.4,100
2.4,100
0.5,100
3.9,100
4.0,100
25.7,100
45.4,100
0.7,100
23.4,100
1.1,100
435.6,100
853.1,100
22.1,100
36.2,100
3.6,100
21.9,100
45.4,100
4.3,100
8.4,100
21.2,100
4.0,100
6.1,100
0.5,100
38.0,100
3.4,100
24.1,100
9.0,100
21.2,100
32.9,100
1.4,100
3.1,100
9.9,100
18.3,100
4.6,100
4.1,100
4.1,100
76.7,100
1.1,100
13.2,100
20.7,100
0.5,100
40.7,100
3.4,100
7.0,100
0.5,100
1.8,100
30.4,100
4.4,100
10.0,100
11.3,100
4.7,100
8.7,100
12.7,100
18.9,100
172.2,100
3.6,100
0.5,100
4.1,100
63.0,100
18.7,100
77.2,100
14.6,100
1.1,100
51.4,100
31.2,100
2.8,100
25.5,100
24.9,100
5.0,100
9.2,100
6.4,100
119.7,100
25.7,100
4.1,100
75.2,100
12.3,100
14.9,100
26.1,100
5.5,100
1.3,100
2.8,100
2.7,100
30.4,100
6.9,100
35.2,100
30.4,100
22.1,100
4.6,100
1.3,100
13.0,100
19.2,100
51.5,100
0.6,100
5.8,100
90.6,100
53.4,100
2.7,100
22.3,100
1.5,100
38.3,100
2.8,100
2.6,100
21.3,100
25.8,100
10.7,100
3.2,100
12.0,100
4.3,100
16.4,100
1.7,100
2.0,100
14.0,100
17.4,100
8.1,100
1.0,100
37.5,100
9.7,100
51.4,100
6.6,100
0.5,100
2.9,100
8.3,100
2.4,100
28.7,100
160.8,100
30.8,100
14.8,100
16.5,100
11.2,99
13.8,99
9.9,99
4.4,99
10.6,99
6.2,99
6.7,99
4.3,99
4.8,99
3.6,99
6.3,99
4.4,99
64.0,99
16.5,99
4.9,99
1.7,99
5.2,99
0.7,99
8.0,99
3.4,99
11.4,99
21.9,99
6.2,99
7.4,99
5.4,99
13.1,99
136.9,99
39.5,99
5.6,99
15.0,99
47.6,99
13.7,99
13.0,99
0.5,99
63.7,99
102.7,99
36.2,99
16.6,99
4.0,99
82.8,99
23.2,99
24.4,99
3.3,99
6.4,99
16.7,99
82.8,99
1.6,99
13.1,99
1.9,99
2.0,99
12.0,99
7.1,99
19.0,99
3.0,99
35.8,99
1.0,99
9.1,99
44.4,99
1.7,99
1.9,99
93.2,99
5.9,99
20.6,99
20.4,99
3.5,99
17.0,99
9.7,99
2.5,99
8.0,99
1.2,99
5.3,99
2.8,99
24.2,99
39.2,99
0.7,99
6.4,99
0.5,99
136.9,99
453.9,99
14.1,99
26.9,99
2.5,99
12.2,99
39.2,99
16.7,99
10.8,99
7.6,99
8.0,99
5.3,99
0.5,99
38.9,99
2.1,99
11.0,99
3.5,99
4.6,99
7.8,99
0.8,99
7.9,99
8.9,99
2.6,99
9.1,99
6.6,99
6.1,99
137.5,99
0.9,99
22.4,99
354.4,99
0.5,99
58.9,99
2.6,99
19.6,99
0.5,99
2.4,99
23.3,99
2.9,99
14.5,99
16.1,99
6.1,99
1.2,99
9.8,99
7.6,99
67.3,99
8.0,99
0.8,99
2.6,99
61.6,99
14.9,99
7.3,99
13.9,99
0.5,99
40.5,99
46.4,99
2.7,99
13.3,99
5.0,99
3.7,99
3.9,99
7.5,99
113.9,99
2.4,99
13.1,99
83.4,99
40.7,99
10.8,99
33.6,99
5.5,99
1.7,99
2.3,99
0.9,99
29.7,99
5.9,99
38.4,99
16.4,99
11.4,99
4.7,99
1.2,99
12.4,99
4.4,99
25.3,99
2.8,99
11.1,99
18.3,99
11.1,99
3.2,99
20.4,99
1.6,99
36.8,99
2.8,99
0.6,99
10.3,99
4.6,99
7.4,99
3.5,99
33.8,99
5.2,99
14.8,99
1.6,99
3.8,99
6.6,99
28.9,99
17.0,99
1.7,99
43.7,99
9.7,99
81.6,99
6.4,99
0.6,99
3.7,99
5.7,99
3.5,99
7.9,99
292.8,99
23.5,99
13.7,99
22.5,99
13.1,96
7.4,96
9.3,96
5.2,96
12.4,96
4.0,96
12.4,96
8.0,96
1.8,96
6.0,96
17.0,96
4.9,96
30.0,96
7.1,96
3.0,96
1.1,96
9.9,96
1.9,96
9.0,96
3.8,96
2.8,96
4.3,96
15.4,96
11.4,96
2.4,96
10.9,96
26.5,96
31.0,96
4.6,96
19.9,96
30.4,96
17.8,96
7.1,96
5.9,96
9.9,96
26.9,96
115.5,96
8.3,96
3.6,96
18.1,96
13.3,96
12.7,96
1.5,96
7.2,96
10.6,96
18.1,96
4.9,96
14.9,96
2.0,96
3.0,96
41.2,96
11.1,96
28.6,96
1.7,96
26.5,96
0.5,96
2.0,96
26.2,96
2.3,96
1.1,96
69.3,96
5.2,96
35.2,96
24.0,96
11.1,96
7.0,96
23.6,96
3.1,96
4.0,96
1.0,96
27.3,96
3.2,96
29.3,96
51.7,96
0.7,96
6.4,96
1.1,96
151.6,96
671.2,96
25.9,96
16.9,96
5.8,96
6.8,96
51.7,96
28.5,96
11.6,96
5.0,96
30.3,96
11.6,96
0.5,96
41.8,96
4.8,96
15.8,96
2.4,96
3.3,96
14.1,96
1.1,96
9.9,96
20.6,96
1.4,96
21.9,96
40.6,96
2.8,96
144.4,96
0.8,96
24.3,96
65.7,96
0.5,96
95.9,96
6.9,96
21.1,96
0.5,96
0.9,96
38.6,96
0.8,96
3.7,96
17.0,96
4.9,96
1.8,96
6.5,96
17.0,96
34.4,96
11.3,96
7.6,96
3.1,96
13.0,96
7.2,96
16.4,96
4.8,96
1.7,96
31.1,96
76.4,96
1.3,96
13.6,96
2.7,96
4.3,96
8.0,96
7.5,96
42.7,96
6.1,96
22.0,96
83.4,96
2.1,96
2.0,96
12.3,96
5.5,96
1.7,96
4.7,96
7.0,96
23.8,96
11.0,96
32.8,96
18.6,96
6.0,96
4.6,96
2.6,96
15.4,96
4.8,96
36.3,96
2.3,96
5.1,96
7.3,96
27.1,96
1.7,96
21.6,96
2.6,96
51.4,96
4.1,96
1.1,96
28.3,96
3.0,96
5.2,96
2.9,96
123.3,96
6.4,96
5.1,96
5.0,96
5.5,96
9.9,96
3.4,96
17.7,96
0.5,96
34.3,96
1.5,96
49.4,96
6.3,96
1.5,96
5.1,96
10.2,96
4.4,96
16.1,96
141.3,96
28.1,96
14.3,96
16.4,96
20.3,91
7.7,91
9.5,91
7.5,91
11.6,91
2.2,91
3.8,91
1.2,91
4.9,91
19.7,91
24.4,91
1.0,91
37.3,91
6.0,91
3.3,91
7.4,91
8.8,91
1.2,91
15.6,91
3.9,91
3.5,91
13.3,91
2.3,91
11.2,91
3.8,91
9.3,91
31.3,91
48.6,91
3.8,91
44.9,91
34.6,91
26.9,91
11.2,91
8.5,91
125.1,91
11.3,91
287.6,91
9.0,91
2.6,91
51.9,91
24.2,91
9.3,91
1.7,91
9.2,91
18.6,91
51.9,91
11.4,91
11.6,91
3.0,91
1.7,91
8.8,91
18.4,91
11.6,91
1.7,91
26.2,91
1.5,91
6.6,91
25.0,91
4.8,91
1.5,91
8.4,91
5.7,91
32.9,91
2.8,91
20.0,91
6.5,91
14.9,91
3.5,91
3.1,91
1.8,91
7.7,91
5.4,91
21.0,91
42.7,91
0.5,91
43.0,91
0.5,91
81.3,91
142.2,91
19.5,91
23.2,91
2.4,91
6.9,91
42.7,91
30.0,91
9.8,91
8.6,91
9.4,91
11.7,91
0.7,91
35.4,91
13.3,91
30.4,91
2.8,91
3.2,91
29.9,91
2.3,91
6.4,91
11.1,91
7.3,91
17.8,91
3.7,91
9.4,91
206.3,91
0.8,91
10.8,91
70.6,91
0.5,91
96.6,91
3.8,91
6.8,91
0.5,91
1.3,91
36.9,91
0.8,91
7.3,91
16.8,91
5.4,91
4.3,91
13.6,91
3.3,91
204.5,91
11.1,91
0.7,91
2.6,91
17.0,91
7.0,91
62.5,91
13.1,91
1.8,91
58.2,91
85.5,91
1.5,91
9.7,91
6.3,91
3.8,91
12.6,91
8.2,91
19.1,91
20.8,91
12.3,91
38.9,91
6.7,91
2.2,91
36.0,91
2.6,91
2.5,91
2.5,91
9.3,91
16.0,91
9.9,91
35.7,91
32.7,91
32.3,91
6.0,91
5.5,91
109.6,91
11.2,91
26.7,91
0.9,91
3.8,91
5.3,91
61.0,91
6.2,91
22.2,91
2.2,91
50.0,91
5.2,91
2.1,91
